"101";"Vraždy - loupežné";"Murders based on robbery";"0";"0";1
"102";"Vraždy - sexuální";"Sexual murders";"0";"0";2
"103";"Vraždy - motivované osobními vztahy";"Murders motivated by personal relations";"0";"0";3
"104";"Vraždy - na objednávku";"Contracted murders";"0";"0";4
"105";"Vraždy - novorozence matkou";"Infanticides";"0";"0";5
"106";"Vraždy - ostatní";"The other murders";"0";"0";6
"101-106";"Vraždy";"Murders";"1";0;0
"111";"Usmrcení lidského plodu - pomoc a svádění ženy";"Intentional killing of viable fetus – aiding or abetting";"0";"0";8
"112";"Usmrcení lidského plodu - se souhlasem ženy";"Intentional killing of viable fetus – with the consent of the woman";"0";"0";9
"113";"Usmrcení lidského plodu - bez souhlasu ženy";"Intentional killing of viable fetus – without the consent of the woman";"0";"0";10
"115";"Zabití";"Killing";"0";"0";11
"116";"Usmrcení z nedbalosti";"Negligent homicide";"0";"0";12
"121";"Opuštění dítěte";"Abandonment of child";"0";"0";13
"122";"únos";"Kidnapping";"0";"0";14
"131";"Loupež";"Robbery";"0";"0";15
"132";"Loupeže na finančních institucích";"Bank robbery";"0";"0";16
"141";"Násilí proti úřední osobě a orgánu veřejné moci - mimo příslušníka policie a obecní policie";"Violence against public official - a member of the Police and the Municipal Police";0;0;17
"142";"Násilí proti úřední osobě a orgánu veřejné moci - na příslušníkovi Policie ČR";"Violence against public official - a member of the Police of the Czech Republic";"0";"0";18
"143";"Násilí proti úřední osobě a orgánu veřejné moci - na příslušníkovi obecní policie";"Violence against public official - a member of the Municipal Police";"0";"0";19
"151";"úmyslné ublížení na zdraví";"Actual bodily harm";"0";"0";20
"161";"Rvačky";"Brawls";"0";"0";21
"171";"Násilí a vyhrožování proti skupině obyvatel a jednotlivci";"Threatening and violence against a group of person and against an individual";"0";"0";22
"172";"Braní rukojmí";"Taking hostages";"0";"0";23
"173";"Nebezpečné vyhrožování";"Dangerous threatening";"0";"0";24
"174";"Nebezpečné pronásledování";"Serious harassment";"0";"0";25
"181";"Vydírání";"Blackmail";"0";"0";26
"182";"Omezování a zbavení osobní svobody";"Restriction and deprivation of personal freedom";"0";"0";27
"183";"Porušování domovní svobody";"Illegal entry into dwelling";"0";"0";28
"184";"Neoprávněný zásah do práva k domu, bytu nebo nebytovému prostoru";"Unlawful interference with a title to a house, flat or nonresidental premises";"0";"0";29
"185";"Týrání svěřené osoby";"Battering a person entrusted to one´s care";"0";"0";30
"186";"Týrání osoby žijící ve společném obydlí";"Battering a person entrusted to one´s care and a person living together";"0";"0";31
"187";"Omezování svobody vyznání";"Restricting the freedom of religion";"0";"0";32
"188";"útisk";"Oppression";"0";"0";33
"189";"Porušování svobody sdružování a shromažďování";"Infringing the freedom of peaceful assembly and association";"0";"0";34
"190";"Ostatní násilné trestné činy";"The other violent crimes";"0";"0";35
"101-190";"Násilné činy celkem";"Violent crimes";"1";0;7
"201";"Znásilnění";"Rapes";0;0;37
"202";"Sexuální nátlak";"Sexual compulsion";"0";"0";38
"211";"Pohlavní zneužívání v závislosti";"Sexual abuse in dependence";"0";"0";39
"212";"Pohlavní zneužívání ostatní";"The other sexual abuse";"0";"0";40
"213";"Komerční forma sexuálního zneužívání v závislosti";"Commercial form of sexual abuse in dependency";"0";"0";41
"214";"Komerční forma sexuálního zneužívání ostatní";"Commercial form of the other sexual abuse";"0";"0";42
"231";"Ostatní pohlavní úchylky";"The other sexual deviations";"0";"0";43
"241";"Ohrožování mravnosti";"Corrupting morals";"0";"0";44
"251";"Ohrožování pohlavní nemocí";"Exposing others to veneral diseases";"0";"0";45
"252";"úmyslné ublížení na zdraví nakažlivou lidskou nemocí";"Intentional damage to the health by veneral disease";"0";"0";46
"253";"Ublížení nakažlivou lidskou nemocí z nedbalosti";"Negligent damage to the health by veneral desease";"0";"0";47
"271";"Kuplířství";"Procuring";"0";"0";48
"280";"Soulož mezi příbuznými";"Incest";"0";"0";49
"281";"Obchodování s lidmi";"Trafficking with people with the view of sexual intercourse";"0";"0";50
"290";"Ostatní mravnostní trestné činy";"The other morals crimes";"0";"0";51
"201-290";"Mravnostní činy";"Moral crimes";"1";0;36
"311";"Krádeže vloupáním do obchodů";"Burglaries into shops";"0";"0";53
"312";"Krádeže vloupáním do výkladních skříní";"Burglaries into shop windows";"0";"0";54
"321";"Krádeže vloupáním do restaurací a hostinců";"Burglaries into restaurants and ordinaries";"0";"0";55
"322";"Krádeže vloupáním do ubytovacích objektů";"Burglaries into accommodation facilities";"0";"0";56
"323";"Krádeže vloupáním do kiosků";"Burglaries into kiosks";"0";"0";57
"324";"Krádeže vloupáním do jídelen, závodních kuchyní a stravovacích zařízení";"Burglaries into lunchrooms, canteens and catering facilities";"0";"0";58
"331";"Krádeže vloupáním do objektů, kde se nacházejí starožitnosti a umělecké předměty - mimo obchodů";"Burglaries into facilities with antiquities and works of art except shops";"0";"0";59
"332";"Krádeže vloupáním do kulturních objektů, mimo uvedené v 331";"Burglaries into cultural facilities except those in in 331";"0";"0";60
"341";"Krádeže vloupáním do pokladen a pancéřových skříní";"Burglaries into safes and keisters";"0";"0";61
"350";"Krádeže vloupáním do výpočetních středisek nebo počítačových pracovišť";"Burglaries into computer centres";"0";"0";62
"351";"Krádeže vloupáním do škol";"Burglaries into schools";"0";"0";63
"371";"Krádeže vloupáním do bytů";"Burglaries into flats";"0";"0";64
"372";"Krádeže vloupáním do víkendových chat soukromých osob";"Burglaries into weekend houses";0;0;65
"373";"Krádeže vloupáním do rodinných domků";"Burglaries into family houses";"0";"0";66
"390";"Krádeže vloupáním do ostatních objektů";"Burglaries into the other facilities";"0";"0";67
"311-390";"Krádeže vloupáním";"Burglaries";"1";0;52
"411";"Krádeže prosté - kapesní";"Thefts - pick-pocketing";"0";"0";69
"412";"Krádeže prosté - při pohlavním styku";"Thefts in the course of sexual intercourse";"0";"0";70
"413";"Krádeže prosté - jiné na osobách";"Thefts - the other thefts on persons";"0";"0";71
"421";"Krádeže prosté - mezi zaměstnanci na pracovišti";"Thefts among employees at workplaces";"0";"0";72
"431";"Krádeže prosté - motorových vozidel dvoustopých";"Car thefts";"0";"0";73
"432";"Krádeže prosté - motorových vozidel jednostopých";"Thefts of single-track motor vehicles";"0";"0";74
