description,geometry
Klatovy,2
RakovnÌ_k,2
€ÎeskÌ© Budejovice,2
Nymburk,2
Ostrava-m€İsto,2
Krom€İªÌ__,2
Semily,2
KolÌ_n,2
Brno-venkov,2
Brno-venkov,2
HodonÌ_n,2
BeneÁov,2
PªÌ_bram,2
Praha-zÌÁpad,2
Blansko,2
Êumperk,2
FrÌ_dek-MÌ_stek,2
Praha-vÌ_chod,2
Strakonice,2
M€İlnÌ_k,2
Ì_stÌ_ n.O.,2
Jihlava,2
Bªeclav,2
Opava,2
HavlÌ_€køv Brod,2
Ji€Ì_n,2
ZlÌ_n,2
Beroun,2
Rychnov n.K.,2
Tachov,2
Hradec KralovÌ©,2
Karlovy Vary,2
Tªeboö,2
Chrudim,2
NovÌ_ JÌ_€Ì_n,2
Olomouc,2
Jablonec n.N.,2
D€İ€Ì_n,2
_dÌÁr n.S.,2
Kladno,2
Louny,2
Plzeö - jih,2
JesenÌ_l,2
Litom€İªice,2
Pardubice,2
€ÎeskÌÁ LÌ_pa,2
TÌÁbor,2
KarvinÌÁ,2
Plzeö - sever,2
VyÁkov,2
Prost€İjov,2
Pelhªimov,2
NÌÁchod,2
Chomutov,2
KutnÌÁ Hora,2
Svitavy,2
Ì_stÌ_ n.L.,2
MladÌÁ Boleslav,2
Plzeö - m€İsto,2
Prachatice,2
VsetÌ_n,2
Trutnov,2
€ÎeskÌ_ Krumlov,2
Most,2
Pªerov,2
Doma_ice,2
Rokycany,2
Teplice,2
Jindªichøv Hradec,2
Liberec,2
UherskÌ© HradiÁt€İ,2
Praha,2
BruntÌÁl,2
Cheb,2
Znojmo,2
Brno-m€İsto,2
PÌ_sek,2
Sokolov,2
