101,Vraždy loupežné ,Murders based on robbery,0
102,Vraždy sexuální,Sexual murders,0
103,Vraždy motivované osobními vztahy,Murders motivated by personal relations,0
104,Vraždy na objednávku,Contracted murders,0
105,Vraždy novorozence matkou,Infanticides,0
106,Vraždy ostatní,The other murders,0
101-106,Vraždy,,1
111,Usmrcení plodu - s pomocí matky  ,Intentional killing of a viable fetus,0
112,Usmrcení plodu - se souhlasem matky ,Intentional killing of a viable fetus,0
113,Usmrcení plodu - bez souhlasu matky ,,0
115,Zabití ,,0
116,Usmrcení z nedbalosti,,0
121,Opuštění dítěte,Abandonment of child,0
122,Únos,Kidnapping,0
131,Loupeže,Robbery,0
132,Loupeže na finančních institut.,Bank robbery,0
141,Fyzické útoky,Violence against public official - a member of the Police and the Municipal Police,1
142,Násilí proti úřední osobě - policistovi,Violence against public official - a member of the Police of the Czech Republic,0
143,Násilí proti úřední osobě - strážníkovi,Violence against public official - a member of the Municipal Police ,0
151,Úmyslné ublížení na zdraví,Actual bodily harm,0
161,Rvačky,Brawls,0
171,Násilí a vyhrož. proti skup. ob.,Threatening and violence against a group of person and against an individual,0
172,Braní rukojmí,Taking hostages,0
173,Nebezpečné vyhrožování,Dangerous threatening,0
174,Nebezpečné pronásledování ,,0
181,Vydírání,Blackmail,0
182,Omezování osobní svobody,Restriction and deprivation of personal freedom,0
183,Porušování domovní svobody,Illegal entry into dwelling,0
184,Neoprávněný zásah do práva domu,"Unlawful interference with a title to a house, flat or nonresidental premises",0
185,Týrání svěřené osoby,Battering a person entrusted to one´s care and a person living together,0
186,Týrání osoby žijící  ve spol. obydlí,,0
187,Omezování svobody vyznání,Restricting the freedom of religion,0
188,Útisk,Oppression,0
189,Porušování svobody shromažďování,Infringing the freedom of peaceful assembly and association,0
190,Ostatní násilné trestné činy,The other violent crimes,0
101-190,Násilné činy celkem:,,1
201,Znásilnění,Rape,1
202,Sexuální nátlak,,0
211,Pohlavní zneužívání v závislosti,Sexual abuse in dependence,0
212,Pohlavní zneužívání ostatní,The other sexual abuse,0
213,Komerční sexuální zneužívání v závislosti,Commercial form of sexual abuse in dependency,0
214,Komerční sexuální zneužívání ostatní,Commercial form of the other sexual abuse ,0
231,Ostatní pohlavní úchylky,The other sexual deviations,0
241,Šíření pornografie ,Corrupting morals,0
251,Ohrožování pohlavní nemocí,Exposing others  to veneral diseases,0
252,Ublížení na zdraví pohlavní nemocí,Intentional damage to the health by veneral disease,0
